2024-12-12 21:17:45,628:tensorflow_utils:concat[1, 384, 384, 6]
2024-12-12 21:17:45,635:tensorflow_utils:generator_dwi/gen1_e0_conv2d/BiasAdd[1, 192, 192, 64]
2024-12-12 21:17:45,689:tensorflow_utils:generator_dwi/gen1_e1_conv2d/BiasAdd[1, 96, 96, 128]
2024-12-12 21:17:45,777:tensorflow_utils:generator_dwi/gen1_e2_conv2d/BiasAdd[1, 48, 48, 256]
2024-12-12 21:17:45,865:tensorflow_utils:generator_dwi/gen1_e3_conv2d/BiasAdd[1, 24, 24, 512]
2024-12-12 21:17:45,996:tensorflow_utils:generator_dwi/gen1_e4_conv2d/BiasAdd[1, 12, 12, 512]
2024-12-12 21:17:46,084:tensorflow_utils:generator_dwi/gen1_e5_conv2d/BiasAdd[1, 6, 6, 512]
2024-12-12 21:17:46,171:tensorflow_utils:generator_dwi/gen1_e6_conv2d/BiasAdd[1, 3, 3, 512]
2024-12-12 21:17:46,258:tensorflow_utils:generator_dwi/gen1_d1_deconv2d/BiasAdd[1, 6, 6, 512]
2024-12-12 21:17:46,264:tensorflow_utils:generator_dwi/gen1_d1_split[1, 6, 6, 512]
2024-12-12 21:17:46,358:tensorflow_utils:generator_dwi/gen1_d2_deconv2d/BiasAdd[1, 12, 12, 512]
2024-12-12 21:17:46,360:tensorflow_utils:generator_dwi/gen1_d2_split[1, 12, 12, 512]
2024-12-12 21:17:46,454:tensorflow_utils:generator_dwi/gen1_d3_conv2d_11/BiasAdd[1, 384, 384, 3]
2024-12-12 21:17:46,462:tensorflow_utils:generator_dwi/gen1_d3_deconv2d/BiasAdd[1, 24, 24, 512]
2024-12-12 21:17:46,463:tensorflow_utils:generator_dwi/gen1_d3_split_1[1, 24, 24, 512]
2024-12-12 21:17:46,464:tensorflow_utils:generator_dwi/d3_split_2[1, 24, 24, 512]
2024-12-12 21:17:46,550:tensorflow_utils:generator_dwi/gen1_d4_deconv2d/BiasAdd[1, 48, 48, 256]
2024-12-12 21:17:46,551:tensorflow_utils:generator_dwi/gen1_d4_split[1, 48, 48, 256]
2024-12-12 21:17:46,642:tensorflow_utils:generator_dwi/gen1_d4_conv2d_11/BiasAdd[1, 384, 384, 3]
