2023-11-02 20:29:52,149:tensorflow_utils:concat[1, 384, 384, 6]
2023-11-02 20:29:52,156:tensorflow_utils:generator_dwi/gen1_e0_conv2d/BiasAdd[1, 192, 192, 64]
2023-11-02 20:29:52,209:tensorflow_utils:generator_dwi/gen1_e1_conv2d/BiasAdd[1, 96, 96, 128]
2023-11-02 20:29:52,295:tensorflow_utils:generator_dwi/gen1_e2_conv2d/BiasAdd[1, 48, 48, 256]
2023-11-02 20:29:52,383:tensorflow_utils:generator_dwi/gen1_e3_conv2d/BiasAdd[1, 24, 24, 512]
2023-11-02 20:29:52,472:tensorflow_utils:generator_dwi/gen1_e4_conv2d/BiasAdd[1, 12, 12, 512]
2023-11-02 20:29:52,558:tensorflow_utils:generator_dwi/gen1_e5_conv2d/BiasAdd[1, 6, 6, 512]
2023-11-02 20:29:52,643:tensorflow_utils:generator_dwi/gen1_e6_conv2d/BiasAdd[1, 3, 3, 512]
2023-11-02 20:29:52,771:tensorflow_utils:generator_dwi/gen1_d1_deconv2d/BiasAdd[1, 6, 6, 512]
2023-11-02 20:29:52,774:tensorflow_utils:generator_dwi/gen1_d1_split[1, 6, 6, 512]
2023-11-02 20:29:52,866:tensorflow_utils:generator_dwi/gen1_d2_deconv2d/BiasAdd[1, 12, 12, 512]
2023-11-02 20:29:52,868:tensorflow_utils:generator_dwi/gen1_d2_split[1, 12, 12, 512]
2023-11-02 20:29:52,960:tensorflow_utils:generator_dwi/gen1_d3_conv2d_11/BiasAdd[1, 384, 384, 3]
2023-11-02 20:29:52,968:tensorflow_utils:generator_dwi/gen1_d3_deconv2d/BiasAdd[1, 24, 24, 512]
2023-11-02 20:29:52,969:tensorflow_utils:generator_dwi/gen1_d3_split_1[1, 24, 24, 512]
2023-11-02 20:29:52,970:tensorflow_utils:generator_dwi/d3_split_2[1, 24, 24, 512]
2023-11-02 20:29:53,056:tensorflow_utils:generator_dwi/gen1_d4_deconv2d/BiasAdd[1, 48, 48, 256]
2023-11-02 20:29:53,057:tensorflow_utils:generator_dwi/gen1_d4_split[1, 48, 48, 256]
